-- Merging decision tree log ---
manifest
ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\William\.gradle\caches\8.10.2\transforms\6b416eab2a6816199baa6ff1cb454a9a\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\William\.gradle\caches\8.10.2\transforms\6b416eab2a6816199baa6ff1cb454a9a\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\William\.gradle\caches\8.10.2\transforms\6b416eab2a6816199baa6ff1cb454a9a\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\William\.gradle\caches\8.10.2\transforms\6b416eab2a6816199baa6ff1cb454a9a\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\William\.gradle\caches\8.10.2\transforms\6b416eab2a6816199baa6ff1cb454a9a\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
